"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","443","PUT /carts/{id} with merge=true adds new products to the existing cart","","Sat May 09 02:32:51 UTC 2026","passed","Sat May 09 02:32:52 UTC 2026","","com.restassured.tests.CartTest","com.restassured.tests.CartTest","putCartWithMergeTrueAddsProductsToExistingCart"
"","223","PATCH /carts/{id} replaces the cart's product list","","Sat May 09 02:32:51 UTC 2026","passed","Sat May 09 02:32:51 UTC 2026","","com.restassured.tests.CartTest","com.restassured.tests.CartTest","patchCartReplacesProductList"
"","19951","POST /carts/add creates a cart with the requested products","","Sat May 09 02:32:31 UTC 2026","failed","Sat May 09 02:32:51 UTC 2026","","com.restassured.tests.CartTest","com.restassured.tests.CartTest","addCartCreatesCartWithRequestedProducts"
"","224","POST /products/add creates a product with the requested fields","","Sat May 09 02:32:28 UTC 2026","passed","Sat May 09 02:32:28 UTC 2026","","com.restassured.tests.ProductTest","com.restassured.tests.ProductTest","addProductCreatesProductWithRequestedFields"
"","826","PUT /products/{id} updates a product with a complete request body","","Sat May 09 02:32:26 UTC 2026","passed","Sat May 09 02:32:27 UTC 2026","","com.restassured.tests.ProductTest","com.restassured.tests.ProductTest","putProductUpdatesProductWithCompleteRequestBody"
"","224","GET /carts/0 returns 404 for invalid cart id","","Sat May 09 02:32:30 UTC 2026","passed","Sat May 09 02:32:30 UTC 2026","","com.restassured.tests.CartTest","com.restassured.tests.CartTest","invalidCartIdReturns404"
"","228","GET /carts/999999 returns 404 for invalid cart id","","Sat May 09 02:32:30 UTC 2026","passed","Sat May 09 02:32:30 UTC 2026","","com.restassured.tests.CartTest","com.restassured.tests.CartTest","invalidCartIdReturns404"
"","216","GET /carts/1000000 returns 404 for invalid cart id","","Sat May 09 02:32:30 UTC 2026","passed","Sat May 09 02:32:30 UTC 2026","","com.restassured.tests.CartTest","com.restassured.tests.CartTest","invalidCartIdReturns404"
"","220","GET /carts/user/{userId} returns only that user's carts","","Sat May 09 02:32:31 UTC 2026","passed","Sat May 09 02:32:31 UTC 2026","","com.restassured.tests.CartTest","com.restassured.tests.CartTest","cartsByUserContainsOnlyThatUsersCarts"
"","245","DELETE /products/{id} marks the product as deleted","","Sat May 09 02:32:28 UTC 2026","passed","Sat May 09 02:32:29 UTC 2026","","com.restassured.tests.ProductTest","com.restassured.tests.ProductTest","deleteProductMarksProductAsDeleted"
"","226","GET /products/-1 returns 404 for invalid product id","","Sat May 09 02:32:28 UTC 2026","passed","Sat May 09 02:32:28 UTC 2026","","com.restassured.tests.ProductTest","com.restassured.tests.ProductTest","getProductByIdReturnsNotFoundForInvalidIds"
"","248","GET /products/search?q=watch returns products matching the term","","Sat May 09 02:32:29 UTC 2026","passed","Sat May 09 02:32:29 UTC 2026","","com.restassured.tests.ProductTest","com.restassured.tests.ProductTest","searchProductsReturnsMatchingResults"
"","640","GET /auth/me returns the profile of the authenticated user","","Sat May 09 02:32:24 UTC 2026","passed","Sat May 09 02:32:24 UTC 2026","","com.restassured.tests.AuthTest","com.restassured.tests.AuthTest","getAuthenticatedUserReturnsProfile"
"","299","GET /products/search?q=phone returns products matching the term","","Sat May 09 02:32:29 UTC 2026","passed","Sat May 09 02:32:29 UTC 2026","","com.restassured.tests.ProductTest","com.restassured.tests.ProductTest","searchProductsReturnsMatchingResults"
"","216","GET /products/search?q=shirt returns products matching the term","","Sat May 09 02:32:29 UTC 2026","passed","Sat May 09 02:32:29 UTC 2026","","com.restassured.tests.ProductTest","com.restassured.tests.ProductTest","searchProductsReturnsMatchingResults"
"","225","GET /products/0 returns 404 for invalid product id","","Sat May 09 02:32:28 UTC 2026","passed","Sat May 09 02:32:28 UTC 2026","","com.restassured.tests.ProductTest","com.restassured.tests.ProductTest","getProductByIdReturnsNotFoundForInvalidIds"
"","822","POST /auth/login returns 400 - empty password","","Sat May 09 02:32:26 UTC 2026","passed","Sat May 09 02:32:26 UTC 2026","","com.restassured.tests.AuthTest","com.restassured.tests.AuthTest","loginWithInvalidCredentialsReturns400"
"","280","POST /auth/login returns 400 - wrong password","","Sat May 09 02:32:24 UTC 2026","passed","Sat May 09 02:32:24 UTC 2026","","com.restassured.tests.AuthTest","com.restassured.tests.AuthTest","loginWithInvalidCredentialsReturns400"
"","228","GET /carts/{id} returns a well-formed cart","","Sat May 09 02:32:51 UTC 2026","passed","Sat May 09 02:32:51 UTC 2026","","com.restassured.tests.CartTest","com.restassured.tests.CartTest","existingCartIsWellFormed"
"","3849","POST /auth/login returns a token and profile matching the login schema","","Sat May 09 02:32:20 UTC 2026","passed","Sat May 09 02:32:23 UTC 2026","","com.restassured.tests.AuthTest","com.restassured.tests.AuthTest","loginWithValidCredentialsReturnsToken"
"","228","DELETE /carts/{id} marks the cart as deleted","","Sat May 09 02:32:30 UTC 2026","passed","Sat May 09 02:32:31 UTC 2026","","com.restassured.tests.CartTest","com.restassured.tests.CartTest","deleteCartMarksCartAsDeleted"
"","237","GET /products/999999 returns 404 for invalid product id","","Sat May 09 02:32:28 UTC 2026","passed","Sat May 09 02:32:28 UTC 2026","","com.restassured.tests.ProductTest","com.restassured.tests.ProductTest","getProductByIdReturnsNotFoundForInvalidIds"
"","797","POST /auth/login returns 400 - empty username","","Sat May 09 02:32:25 UTC 2026","passed","Sat May 09 02:32:26 UTC 2026","","com.restassured.tests.AuthTest","com.restassured.tests.AuthTest","loginWithInvalidCredentialsReturns400"
"","289","POST /auth/login returns 400 - unknown username","","Sat May 09 02:32:24 UTC 2026","passed","Sat May 09 02:32:25 UTC 2026","","com.restassured.tests.AuthTest","com.restassured.tests.AuthTest","loginWithInvalidCredentialsReturns400"
"","261","PATCH /products/{id} partially updates a product and preserves omitted fields","","Sat May 09 02:32:27 UTC 2026","passed","Sat May 09 02:32:28 UTC 2026","","com.restassured.tests.ProductTest","com.restassured.tests.ProductTest","patchProductPartiallyUpdatesProductAndPreservesOmittedFields"
"","56","GET /products/{id} returns a product conforming to the product schema","","Sat May 09 02:32:29 UTC 2026","passed","Sat May 09 02:32:30 UTC 2026","","com.restassured.tests.ProductTest","com.restassured.tests.ProductTest","getProductByIdReturnsProductMatchingSchema"
"","231","GET /products returns a paginated, well-formed list","","Sat May 09 02:32:30 UTC 2026","passed","Sat May 09 02:32:30 UTC 2026","","com.restassured.tests.ProductTest","com.restassured.tests.ProductTest","getProductsReturnsPaginatedResponse"
